,X1,X2,X3,Class
X1,3.277701,0.814082,0.326573857,1
X2,0.387577,0.17678,0.888045709,1
X3,0.268546,0.582963,0.08098138,1
X4,2.031145,0.244597,0.643920632,1
X5,0.188677,0.46128,0.49663338,1
X6,3.525472,0.265579,0.138218731,1
X7,2.229583,0.682189,0.478728676,1
X8,3.392074,0.420976,0.987709329,1
X9,3.589815,0.832527,0.306473263,1
X10,1.227873,0.810909,0.54463787,1
X11,1.300699,0.146538,0.367677544,1
X12,3.596968,0.421791,0.036302287,1
X13,3.106757,0.779664,0.385608247,1
X14,0.221139,0.612603,0.340417316,1
X15,1.496841,0.495985,0.780815254,1
X16,2.860498,0.535719,0.570003108,1
X17,1.45071,0.142352,0.650461492,1
X18,1.745799,0.066373,0.55849325,1
X19,1.4048,0.32968,0.789414772,1
X20,1.7696,0.777809,0.453539154,1
X21,0.464511,0.672442,0.323684085,1
X22,2.750803,0.16552,0.260501731,1
X23,1.571006,0.091428,0.543439211,1
X24,1.18166,0.857799,0.372589864,1
X25,0.661957,0.612812,0.324948165,1
X26,0.828567,0.798048,0.176660527,1
X27,3.313914,0.216602,-0.13056229,1
X28,3.625645,0.538592,0.898669005,1
X29,3.611238,0.584716,0.622582095,1
X30,2.904519,0.465036,0.967310487,1
X31,3.080431,0.24549,0.362340242,1
X32,3.851167,0.574214,0.503462993,1
X33,0.944956,0.077006,0.862329088,1
X34,3.834215,0.224878,0.122092768,1
X35,2.179064,0.784896,0.434730113,1
X36,2.716449,0.944268,0.908512654,1
X37,0.02978,0.931252,0.852631742,1
X38,0.095525,0.349743,0.170986463,1
X39,3.835506,0.889721,0.492270954,1
X40,1.142732,0.811691,0.590638453,1
X41,3.747439,0.654886,0.348723404,1
X42,0.948862,0.122011,0.39745668,1
X43,0.160755,0.702042,0.535254925,1
X44,3.288779,0.737797,-0.021194074,1
X45,1.35625,0.029101,0.606451371,1
X46,0.91626,0.59616,0.71066312,1
X47,1.252876,0.500998,0.222243803,1
X48,2.471178,0.39643,0.827105248,1
X49,2.364922,0.992772,0.165629769,1
X50,2.172301,0.283717,0.187853261,1
X51,0.671267,0.055467,0.440006629,1
X52,2.165402,0.152,0.506616127,1
X53,2.661288,0.467768,0.522378828,1
X54,1.92646,0.74119,0.493740366,1
X55,1.899647,0.649203,0.869071952,1
X56,3.82986,0.726794,0.023758624,1
X57,1.133497,0.516173,0.638239104,1
X58,2.309857,0.767935,0.399550611,1
X59,1.371371,0.956664,0.565697128,1
X60,0.151858,0.284416,0.19988109,1
X61,2.096938,0.411357,0.223823576,1
X62,1.30049,0.720155,0.015173793,1
X63,3.534799,0.181775,0.227932368,1
X64,1.217877,0.460971,0.49988754,1
X65,2.726977,0.699328,0.706023201,1
X66,0.682141,0.054686,0.298687684,1
X67,0.837813,0.912877,0.953678392,1
X68,0.799211,0.501879,0.860529417,1
X69,0.042015,0.689603,0.51541105,1
X70,0.520977,0.079651,0.507410536,1
X71,0.71972,0.445045,0.36706736,1
X72,0.197504,0.36273,0.251217259,1
X73,1.724494,0.670107,-0.1519817,1
X74,3.57454,0.08528,0.397113143,1
X75,1.416691,0.723741,0.184017622,1
X76,3.037057,0.548241,0.375302052,1
X77,3.644992,0.349585,0.257716769,1
X78,0.049575,0.013442,0.324163018,1
X79,1.023898,0.977225,0.640570182,1
X80,1.815563,0.32859,0.431721376,1
X81,2.312471,0.520445,0.308366078,1
X82,0.855281,0.42998,9.20E-05,1
X83,0.760641,0.724534,0.473150891,1
X84,1.48494,0.793583,0.64291312,1
X85,2.725697,0.764628,0.599539898,1
X86,2.789323,0.243674,0.539293247,1
X87,3.803611,0.25148,0.487075013,1
X88,1.591552,0.431951,0.707983397,1
X89,3.102531,0.674293,0.30155095,1
X90,0.565235,0.679348,0.593125309,1
X91,0.985402,0.187597,0.504233433,1
X92,2.948159,0.311962,0.452148983,1
X93,1.323618,0.644543,0.33904518,1
X94,0.552512,0.648435,0.400129617,1
X95,0.635387,0.474052,0.072117853,1
X96,3.928676,0.204357,0.61423342,1
X97,0.780925,0.800335,0.30772828,1
X98,1.872623,0.814694,0.616328538,1
X99,2.759808,0.162941,0.371606236,1
X100,3.504794,0.648843,0.999848592,1
X101,3.683266,0.59175,0.645324082,1
X102,2.441121,0.097041,0.058611941,1
X103,0.031457,0.462131,0.363367293,1
X104,3.387011,0.07938,0.411817855,1
X105,1.982598,0.588441,-0.024924901,1
X106,2.696483,0.24238,0.592476269,1
X107,1.159278,0.190088,1.048522637,1
